0.00.098.130 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.098.182 I srv          init: The UI is disabled
0.00.098.183 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.098.254 W srv  llama_server: -----------------
0.00.098.254 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.098.255 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.098.255 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.098.255 W srv  llama_server: -----------------
0.00.110.867 I srv    load_model: loading model 'C:\Users\slb\.ollama\models\blobs\sha256-ba0c5dee3026dccf7126b90f1fbb10f2916d540aad470eb0c03da68734dbe10a'
0.00.927.989 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.928.004 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.928.027 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.928.041 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.928.053 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.00.928.083 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.928.093 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.928.101 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.928.108 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.928.116 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
0.00.928.123 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.928.139 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 29491200 bytes) -- ignoring
0.00.928.158 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.928.174 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.928.211 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.291.232 I cmn          init: llama threadpool init, n_threads = 8
0.06.460.512 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.06.465.310 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.465.327 I srv  llama_server: model loaded
0.06.465.329 I srv  llama_server: listening on http://127.0.0.1:18080
0.06.591.653 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.035.208 I slot      release: id  0 | task 32 | stop processing: n_tokens = 7034, truncated = 0
0.12.077.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.996
0.12.077.431 I slot launch_slot_: id  0 | task 41 | processing task, is_child = 0
0.12.603.131 I slot print_timing: id  0 | task 41 | prompt eval time =     396.50 ms /   511 tokens (    0.78 ms per token,  1288.77 tokens per second)
0.12.603.137 I slot print_timing: id  0 | task 41 |        eval time =     129.19 ms /     7 tokens (   21.53 ms per token,    46.45 tokens per second)
0.12.603.138 I slot print_timing: id  0 | task 41 |       total time =     525.69 ms /   518 tokens
0.12.603.139 I slot print_timing: id  0 | task 41 |    graphs reused =         19
0.12.603.269 I slot      release: id  0 | task 41 | stop processing: n_tokens = 7034, truncated = 0
0.12.661.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.996
0.12.661.391 I slot launch_slot_: id  0 | task 50 | processing task, is_child = 0
0.13.182.572 I slot print_timing: id  0 | task 50 | prompt eval time =     392.92 ms /   512 tokens (    0.77 ms per token,  1303.06 tokens per second)
0.13.182.578 I slot print_timing: id  0 | task 50 |        eval time =     128.25 ms /     7 tokens (   21.37 ms per token,    46.79 tokens per second)
0.13.182.579 I slot print_timing: id  0 | task 50 |       total time =     521.17 ms /   519 tokens
0.13.182.579 I slot print_timing: id  0 | task 50 |    graphs reused =         24
0.13.182.710 I slot      release: id  0 | task 50 | stop processing: n_tokens = 7035, truncated = 0
0.13.252.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.995
0.13.252.585 I slot launch_slot_: id  0 | task 59 | processing task, is_child = 0
0.13.779.580 I slot print_timing: id  0 | task 59 | prompt eval time =     400.51 ms /   511 tokens (    0.78 ms per token,  1275.88 tokens per second)
0.13.779.586 I slot print_timing: id  0 | task 59 |        eval time =     126.47 ms /     7 tokens (   21.08 ms per token,    47.44 tokens per second)
0.13.779.587 I slot print_timing: id  0 | task 59 |       total time =     526.98 ms /   518 tokens
0.13.779.588 I slot print_timing: id  0 | task 59 |    graphs reused =         29
0.13.779.717 I slot      release: id  0 | task 59 | stop processing: n_tokens = 7034, truncated = 0
0.13.829.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.996
0.13.829.512 I slot launch_slot_: id  0 | task 68 | processing task, is_child = 0
0.14.354.842 I slot print_timing: id  0 | task 68 | prompt eval time =     397.41 ms /   511 tokens (    0.78 ms per token,  1285.82 tokens per second)
0.14.354.848 I slot print_timing: id  0 | task 68 |        eval time =     127.90 ms /     7 tokens (   21.32 ms per token,    46.91 tokens per second)
0.14.354.849 I slot print_timing: id  0 | task 68 |       total time =     525.32 ms /   518 tokens
0.14.354.849 I slot print_timing: id  0 | task 68 |    graphs reused =         34
0.14.354.981 I slot      release: id  0 | task 68 | stop processing: n_tokens = 7034, truncated = 0
0.14.396.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.996
0.14.396.281 I slot launch_slot_: id  0 | task 77 | processing task, is_child = 0
0.14.924.162 I slot print_timing: id  0 | task 77 | prompt eval time =     400.39 ms /   512 tokens (    0.78 ms per token,  1278.76 tokens per second)
0.14.924.168 I slot print_timing: id  0 | task 77 |        eval time =     127.48 ms /     7 tokens (   21.25 ms per token,    47.07 tokens per second)
0.14.924.169 I slot print_timing: id  0 | task 77 |       total time =     527.87 ms /   519 tokens
0.14.924.170 I slot print_timing: id  0 | task 77 |    graphs reused =         39
0.14.924.299 I slot      release: id  0 | task 77 | stop processing: n_tokens = 7035, truncated = 0
0.14.964.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.995
0.14.964.914 I slot launch_slot_: id  0 | task 86 | processing task, is_child = 0
0.15.491.468 I slot print_timing: id  0 | task 86 | prompt eval time =     395.74 ms /   512 tokens (    0.77 ms per token,  1293.78 tokens per second)
0.15.491.475 I slot print_timing: id  0 | task 86 |        eval time =     130.80 ms /     7 tokens (   21.80 ms per token,    45.87 tokens per second)
0.15.491.476 I slot print_timing: id  0 | task 86 |       total time =     526.54 ms /   519 tokens
0.15.491.476 I slot print_timing: id  0 | task 86 |    graphs reused =         44
0.15.491.611 I slot      release: id  0 | task 86 | stop processing: n_tokens = 7035, truncated = 0
0.15.535.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.995
0.15.535.788 I slot launch_slot_: id  0 | task 95 | processing task, is_child = 0
0.16.063.596 I slot print_timing: id  0 | task 95 | prompt eval time =     400.39 ms /   511 tokens (    0.78 ms per token,  1276.24 tokens per second)
0.16.063.603 I slot print_timing: id  0 | task 95 |        eval time =     127.40 ms /     7 tokens (   21.23 ms per token,    47.10 tokens per second)
0.16.063.604 I slot print_timing: id  0 | task 95 |       total time =     527.79 ms /   518 tokens
0.16.063.604 I slot print_timing: id  0 | task 95 |    graphs reused =         49
0.16.063.736 I slot      release: id  0 | task 95 | stop processing: n_tokens = 7034, truncated = 0
0.16.120.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.996
0.16.120.991 I slot launch_slot_: id  0 | task 104 | processing task, is_child = 0
0.16.647.474 I slot print_timing: id  0 | task 104 | prompt eval time =     396.40 ms /   512 tokens (    0.77 ms per token,  1291.63 tokens per second)
0.16.647.481 I slot print_timing: id  0 | task 104 |        eval time =     130.06 ms /     7 tokens (   21.68 ms per token,    46.13 tokens per second)
0.16.647.483 I slot print_timing: id  0 | task 104 |       total time =     526.46 ms /   519 tokens
0.16.647.485 I slot print_timing: id  0 | task 104 |    graphs reused =         54
0.16.647.679 I slot      release: id  0 | task 104 | stop processing: n_tokens = 7035, truncated = 0
0.16.699.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.995
0.16.699.407 I slot launch_slot_: id  0 | task 113 | processing task, is_child = 0
0.17.234.670 I slot print_timing: id  0 | task 113 | prompt eval time =     405.05 ms /   511 tokens (    0.79 ms per token,  1261.57 tokens per second)
0.17.234.677 I slot print_timing: id  0 | task 113 |        eval time =     130.20 ms /     7 tokens (   21.70 ms per token,    46.08 tokens per second)
0.17.234.678 I slot print_timing: id  0 | task 113 |       total time =     535.25 ms /   518 tokens
0.17.234.679 I slot print_timing: id  0 | task 113 |    graphs reused =         59
0.17.234.813 I slot      release: id  0 | task 113 | stop processing: n_tokens = 7034, truncated = 0
0.17.245.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.996
0.17.245.257 I slot launch_slot_: id  0 | task 122 | processing task, is_child = 0
0.17.791.966 I slot print_timing: id  0 | task 122 | prompt eval time =     435.75 ms /   510 tokens (    0.85 ms per token,  1170.39 tokens per second)
0.17.791.973 I slot print_timing: id  0 | task 122 |        eval time =     110.94 ms /     6 tokens (   22.19 ms per token,    45.07 tokens per second)
0.17.791.974 I slot print_timing: id  0 | task 122 |       total time =     546.70 ms /   516 tokens
0.17.791.974 I slot print_timing: id  0 | task 122 |    graphs reused =         63
0.17.792.107 I slot      release: id  0 | task 122 | stop processing: n_tokens = 7032, truncated = 0
0.17.802.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.996
0.17.802.279 I slot launch_slot_: id  0 | task 130 | processing task, is_child = 0
0.18.308.019 I slot print_timing: id  0 | task 130 | prompt eval time =     397.56 ms /   512 tokens (    0.78 ms per token,  1287.84 tokens per second)
0.18.308.025 I slot print_timing: id  0 | task 130 |        eval time =     108.16 ms /     6 tokens (   21.63 ms per token,    46.23 tokens per second)
0.18.308.026 I slot print_timing: id  0 | task 130 |       total time =     505.73 ms /   518 tokens
0.18.308.027 I slot print_timing: id  0 | task 130 |    graphs reused =         67
0.18.308.157 I slot      release: id  0 | task 130 | stop processing: n_tokens = 7034, truncated = 0
0.18.317.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.996
0.18.318.048 I slot launch_slot_: id  0 | task 138 | processing task, is_child = 0
0.18.842.818 I slot print_timing: id  0 | task 138 | prompt eval time =     397.12 ms /   512 tokens (    0.78 ms per token,  1289.29 tokens per second)
0.18.842.825 I slot print_timing: id  0 | task 138 |        eval time =     127.64 ms /     7 tokens (   21.27 ms per token,    47.01 tokens per second)
0.18.842.826 I slot print_timing: id  0 | task 138 |       total time =     524.76 ms /   519 tokens
0.18.842.826 I slot print_timing: id  0 | task 138 |    graphs reused =         72
0.18.842.957 I slot      release: id  0 | task 138 | stop processing: n_tokens = 7035, truncated = 0
0.18.852.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.995
0.18.852.874 I slot launch_slot_: id  0 | task 147 | processing task, is_child = 0
0.19.338.693 I slot print_timing: id  0 | task 147 | prompt eval time =     396.36 ms /   512 tokens (    0.77 ms per token,  1291.76 tokens per second)
0.19.338.700 I slot print_timing: id  0 | task 147 |        eval time =      89.45 ms /     5 tokens (   22.36 ms per token,    44.72 tokens per second)
0.19.338.701 I slot print_timing: id  0 | task 147 |       total time =     485.81 ms /   517 tokens
0.19.338.701 I slot print_timing: id  0 | task 147 |    graphs reused =         75
0.19.338.836 I slot      release: id  0 | task 147 | stop processing: n_tokens = 7033, truncated = 0
0.19.348.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.996
0.19.348.867 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
0.19.854.010 I slot print_timing: id  0 | task 154 | prompt eval time =     396.08 ms /   512 tokens (    0.77 ms per token,  1292.67 tokens per second)
0.19.854.016 I slot print_timing: id  0 | task 154 |        eval time =     109.05 ms /     6 tokens (   21.81 ms per token,    45.85 tokens per second)
0.19.854.017 I slot print_timing: id  0 | task 154 |       total time =     505.13 ms /   518 tokens
0.19.854.018 I slot print_timing: id  0 | task 154 |    graphs reused =         79
0.19.854.147 I slot      release: id  0 | task 154 | stop processing: n_tokens = 7034, truncated = 0
0.19.864.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.996
0.19.864.289 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
0.20.390.556 I slot print_timing: id  0 | task 162 | prompt eval time =     398.44 ms /   512 tokens (    0.78 ms per token,  1285.01 tokens per second)
0.20.390.562 I slot print_timing: id  0 | task 162 |        eval time =     127.81 ms /     7 tokens (   21.30 ms per token,    46.94 tokens per second)
0.20.390.563 I slot print_timing: id  0 | task 162 |       total time =     526.25 ms /   519 tokens
0.20.390.564 I slot print_timing: id  0 | task 162 |    graphs reused =         84
0.20.390.695 I slot      release: id  0 | task 162 | stop processing: n_tokens = 7035, truncated = 0
0.20.417.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.995
0.20.417.605 I slot launch_slot_: id  0 | task 171 | processing task, is_child = 0
0.20.923.811 I slot print_timing: id  0 | task 171 | prompt eval time =     397.08 ms /   510 tokens (    0.78 ms per token,  1284.39 tokens per second)
0.20.923.817 I slot print_timing: id  0 | task 171 |        eval time =     109.12 ms /     6 tokens (   21.82 ms per token,    45.82 tokens per second)
0.20.923.818 I slot print_timing: id  0 | task 171 |       total time =     506.19 ms /   516 tokens
0.20.923.819 I slot print_timing: id  0 | task 171 |    graphs reused =         88
0.20.923.950 I slot      release: id  0 | task 171 | stop processing: n_tokens = 7032, truncated = 0
0.20.934.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.996
0.20.934.172 I slot launch_slot_: id  0 | task 179 | processing task, is_child = 0
0.21.418.833 I slot print_timing: id  0 | task 179 | prompt eval time =     395.91 ms /   512 tokens (    0.77 ms per token,  1293.22 tokens per second)
0.21.418.839 I slot print_timing: id  0 | task 179 |        eval time =      88.74 ms /     5 tokens (   22.18 ms per token,    45.08 tokens per second)
0.21.418.840 I slot print_timing: id  0 | task 179 |       total time =     484.65 ms /   517 tokens
0.21.418.841 I slot print_timing: id  0 | task 179 |    graphs reused =         91
0.21.418.969 I slot      release: id  0 | task 179 | stop processing: n_tokens = 7033, truncated = 0
0.21.432.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.996
0.21.432.753 I slot launch_slot_: id  0 | task 186 | processing task, is_child = 0
0.21.958.080 I slot print_timing: id  0 | task 186 | prompt eval time =     395.38 ms /   512 tokens (    0.77 ms per token,  1294.94 tokens per second)
0.21.958.087 I slot print_timing: id  0 | task 186 |        eval time =     129.93 ms /     7 tokens (   21.66 ms per token,    46.18 tokens per second)
0.21.958.087 I slot print_timing: id  0 | task 186 |       total time =     525.32 ms /   519 tokens
0.21.958.088 I slot print_timing: id  0 | task 186 |    graphs reused =         96
0.21.958.222 I slot      release: id  0 | task 186 | stop processing: n_tokens = 7035, truncated = 0
0.21.968.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.995
0.21.968.617 I slot launch_slot_: id  0 | task 195 | processing task, is_child = 0
0.22.497.028 I slot print_timing: id  0 | task 195 | prompt eval time =     399.17 ms /   511 tokens (    0.78 ms per token,  1280.15 tokens per second)
0.22.497.034 I slot print_timing: id  0 | task 195 |        eval time =     129.23 ms /     7 tokens (   21.54 ms per token,    46.43 tokens per second)
0.22.497.035 I slot print_timing: id  0 | task 195 |       total time =     528.40 ms /   518 tokens
0.22.497.036 I slot print_timing: id  0 | task 195 |    graphs reused =        101
0.22.497.169 I slot      release: id  0 | task 195 | stop processing: n_tokens = 7034, truncated = 0
0.22.508.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.996
0.22.508.322 I slot launch_slot_: id  0 | task 204 | processing task, is_child = 0
0.23.017.889 I slot print_timing: id  0 | task 204 | prompt eval time =     401.07 ms /   510 tokens (    0.79 ms per token,  1271.59 tokens per second)
0.23.017.895 I slot print_timing: id  0 | task 204 |        eval time =     108.48 ms /     6 tokens (   21.70 ms per token,    46.09 tokens per second)
0.23.017.896 I slot print_timing: id  0 | task 204 |       total time =     509.55 ms /   516 tokens
0.23.017.897 I slot print_timing: id  0 | task 204 |    graphs reused =        105
0.23.018.029 I slot      release: id  0 | task 204 | stop processing: n_tokens = 7032, truncated = 0
0.23.045.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.996
0.23.045.609 I slot launch_slot_: id  0 | task 212 | processing task, is_child = 0
0.23.570.587 I slot print_timing: id  0 | task 212 | prompt eval time =     396.55 ms /   512 tokens (    0.77 ms per token,  1291.15 tokens per second)
0.23.570.593 I slot print_timing: id  0 | task 212 |        eval time =     128.42 ms /     7 tokens (   21.40 ms per token,    46.72 tokens per second)
0.23.570.594 I slot print_timing: id  0 | task 212 |       total time =     524.97 ms /   519 tokens
0.23.570.595 I slot print_timing: id  0 | task 212 |    graphs reused =        110
0.23.570.724 I slot      release: id  0 | task 212 | stop processing: n_tokens = 7035, truncated = 0
