0.00.092.814 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.092.872 I srv          init: The UI is disabled
0.00.092.873 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.092.943 W srv  llama_server: -----------------
0.00.092.946 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.092.947 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.092.947 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.092.947 W srv  llama_server: -----------------
0.00.094.963 I srv    load_model: loading model 'C:\Users\slb\.ollama\models\blobs\sha256-ba0c5dee3026dccf7126b90f1fbb10f2916d540aad470eb0c03da68734dbe10a'
0.00.870.233 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.870.248 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.870.268 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.870.275 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.870.283 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.00.870.309 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.870.316 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.870.324 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.870.331 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.870.338 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
0.00.870.346 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.870.355 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 29491200 bytes) -- ignoring
0.00.870.363 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.870.370 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.870.393 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.385.047 I cmn          init: llama threadpool init, n_threads = 8
0.06.526.667 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 24576, kv_unified = 'false'
0.06.531.727 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.531.743 I srv  llama_server: model loaded
0.06.531.745 I srv  llama_server: listening on http://127.0.0.1:18080
0.08.583.901 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.53.290.059 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10272, progress = 0.45, t = 284.71 s / 36.08 tokens per second
5.20.519.380 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10784, progress = 0.47, t = 311.94 s / 34.57 tokens per second
5.48.577.975 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11296, progress = 0.49, t = 339.99 s / 33.22 tokens per second
6.17.696.422 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11808, progress = 0.52, t = 369.11 s / 31.99 tokens per second
6.47.846.609 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12320, progress = 0.54, t = 399.26 s / 30.86 tokens per second
7.18.793.679 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12832, progress = 0.56, t = 430.21 s / 29.83 tokens per second
7.51.446.095 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  13344, progress = 0.58, t = 462.86 s / 28.83 tokens per second
8.25.896.442 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  13856, progress = 0.61, t = 497.31 s / 27.86 tokens per second
9.00.929.339 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14368, progress = 0.63, t = 532.35 s / 26.99 tokens per second
9.37.539.926 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14880, progress = 0.65, t = 568.96 s / 26.15 tokens per second
10.09.127.536 W srv          stop: cancel task, id_task = 0
10.15.039.758 I slot      release: id  0 | task 0 | stop processing: n_tokens = 15392, truncated = 0
10.15.039.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.672 (> 0.100 thold), f_keep = 1.000
10.15.039.865 I slot launch_slot_: id  0 | task 32 | processing task, is_child = 0
10.53.877.773 I slot print_timing: id  0 | task 32 | prompt processing, n_tokens =    512, progress = 0.69, t =  38.84 s / 13.18 tokens per second
11.34.063.324 I slot print_timing: id  0 | task 32 | prompt processing, n_tokens =   1024, progress = 0.72, t =  79.02 s / 12.96 tokens per second
12.16.012.584 I slot print_timing: id  0 | task 32 | prompt processing, n_tokens =   1536, progress = 0.74, t = 120.97 s / 12.70 tokens per second
12.58.733.845 I slot print_timing: id  0 | task 32 | prompt processing, n_tokens =   2048, progress = 0.76, t = 163.69 s / 12.51 tokens per second
13.43.908.029 I slot print_timing: id  0 | task 32 | prompt processing, n_tokens =   2560, progress = 0.78, t = 208.87 s / 12.26 tokens per second
14.30.661.936 I slot print_timing: id  0 | task 32 | prompt processing, n_tokens =   3072, progress = 0.81, t = 255.62 s / 12.02 tokens per second
15.17.209.847 I slot print_timing: id  0 | task 32 | prompt processing, n_tokens =   3584, progress = 0.83, t = 302.17 s / 11.86 tokens per second
16.05.861.069 I slot print_timing: id  0 | task 32 | prompt processing, n_tokens =   4096, progress = 0.85, t = 350.82 s / 11.68 tokens per second
16.56.044.804 I slot print_timing: id  0 | task 32 | prompt processing, n_tokens =   4608, progress = 0.87, t = 401.00 s / 11.49 tokens per second
17.47.452.526 I slot print_timing: id  0 | task 32 | prompt processing, n_tokens =   5120, progress = 0.90, t = 452.41 s / 11.32 tokens per second
18.39.741.330 I slot print_timing: id  0 | task 32 | prompt processing, n_tokens =   5632, progress = 0.92, t = 504.70 s / 11.16 tokens per second
19.33.918.521 I slot print_timing: id  0 | task 32 | prompt processing, n_tokens =   6144, progress = 0.94, t = 558.88 s / 10.99 tokens per second
